Date,Equity Share Capital,Total Share Capital,Reserves and Surplus,Total Reserves and Surplus,Total Shareholders Funds,Long Term Borrowings,Deferred Tax Liabilities [Net],Other Long Term Liabilities,Total Non-Current Liabilities,Short Term Borrowings,Trade Payables,Other Current Liabilities,Short Term Provisions,Total Current Liabilities,Total Capital And Liabilities,Tangible Assets,Intangible Assets,Capital Work-In-Progress,Intangible Assets Under Development,Fixed Assets,Non-Current Investments,Long Term Loans And Advances,Other Non-Current Assets,Total Non-Current Assets,Current Investments,Inventories,Trade Receivables,Cash And Cash Equivalents,Short Term Loans And Advances,OtherCurrentAssets,Total Current Assets,Total Assets,Contingent Liabilities,"Stores, Spares And Loose Tools",Capital Goods,Expenditure In Foreign Currency,Dividend Remittance In Foreign Currency,Other Earnings,Non-Current Investments Quoted Market Value,Non-Current Investments Unquoted Book Value,Current Investments Quoted Market Value,Current Investments Unquoted Book Value,Raw Materials,Money Received Against Share Warrants,Long Term Provisions,Equity Share Application Money,Preference Share Capital,Revaluation Reserves,Employees Stock Options,Preference Share Application Money,Share Capital Suspense,Hybrid/Debt/Other Securities,Statutory Consumer Reserves,Special Appropriation Towards Project Cost,Service Line Contribution From Consumers,Government/Other Grants,Foreign Currency Monetary Item Translation Difference A/C,Other Assets,Cnstruction Stores,Mining Development Expenditure,Assets Held For Sale,Deferred Tax Assets [Net],Trade/Other Goods
2004-03-31,39.52,39.52,207.16,207.16,246.67,126.54,53.45,0.0,179.99,29.85,42.32,31.26,38.6,142.04,568.7,271.38,0.03,0.53,0.0,271.93,82.16,0.0,5.65,359.74,0.0,33.22,72.25,14.36,80.32,8.81,208.96,568.7,86.21,0.0,11.37,1.02,2.56,7.88,21.8,50.24,0.0,0.0,2.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-31,41.6,41.6,286.22,286.22,327.82,124.68,53.56,0.0,178.25,12.94,37.57,31.4,55.34,137.26,643.32,287.63,0.03,4.83,0.0,292.48,99.25,0.0,3.33,395.07,0.0,37.12,80.82,21.91,101.38,7.02,248.25,643.32,118.45,0.0,12.55,1.67,2.45,16.46,57.22,41.56,0.0,0.0,2.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-03-31,50.6,50.6,603.88,603.88,654.48,80.83,55.02,0.0,135.85,1.94,45.03,55.96,89.31,192.24,982.57,340.18,0.01,13.32,0.0,353.51,255.53,0.0,1.77,610.82,0.0,45.72,89.04,36.44,183.09,17.47,371.75,982.57,119.52,0.0,13.53,2.13,1.77,9.03,47.08,212.01,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-03-31,51.64,51.64,694.83,694.83,746.47,142.11,57.06,0.0,199.17,2.07,68.89,56.57,91.21,218.73,1171.24,402.81,0.03,42.46,0.0,445.3,263.98,0.0,0.78,710.06,0.0,55.19,97.89,64.4,184.71,58.98,461.17,1171.24,423.69,0.0,20.0,8.81,1.42,13.21,40.78,304.52,0.0,0.0,2.97,0.0,0.0,6.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-31,58.69,58.69,1164.78,1164.78,1223.47,289.58,58.97,0.0,348.55,16.05,73.08,67.21,140.48,296.82,1883.41,524.31,0.03,74.75,0.0,599.1,646.45,0.0,0.31,1245.86,0.0,79.09,126.16,104.56,268.19,59.56,637.55,1883.41,354.19,0.0,27.12,5.28,0.19,13.0,69.65,602.02,0.0,0.0,3.32,0.0,0.0,14.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-31,60.24,60.24,1302.91,1302.91,1363.15,432.59,62.66,0.0,495.25,16.89,77.29,75.41,197.09,366.67,2232.78,662.64,0.04,245.15,0.0,907.83,538.05,0.0,0.05,1445.92,0.0,108.84,160.74,74.62,361.43,81.23,786.86,2232.78,569.85,0.0,86.45,7.71,0.39,19.59,74.1,498.45,0.0,0.0,2.75,0.0,0.0,7.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-31,61.78,61.78,1479.99,1479.99,1541.78,589.99,75.15,0.0,665.13,100.0,146.28,115.82,260.74,622.85,2829.76,923.97,0.06,293.65,0.0,1217.69,489.79,0.0,0.01,1707.49,0.0,134.34,205.53,285.56,496.83,0.0,1122.27,2829.76,494.38,0.0,80.9,2.26,0.38,18.04,532.84,412.96,0.0,0.0,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-31,62.36,62.36,1641.3,1641.3,1772.16,558.63,107.11,5.03,876.05,117.32,179.4,142.03,68.41,507.15,3155.36,1036.36,9.39,341.16,11.24,1398.15,515.54,452.15,0.0,2365.84,108.57,150.52,269.64,141.44,100.92,18.44,789.53,3155.36,995.33,2.44,0.0,2.86,0.37,21.51,65.93,479.58,0.0,20.38,58.96,68.51,205.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-31,67.23,67.23,2246.33,2246.33,2352.27,421.67,170.09,4.78,862.23,138.3,170.94,157.27,77.32,543.82,3758.32,1423.88,12.12,189.32,11.62,1636.94,647.01,510.33,0.0,2794.29,117.11,182.71,353.77,186.96,97.67,25.83,964.04,3758.32,1468.14,2.17,0.0,3.45,0.36,21.85,71.37,607.64,100.18,20.38,40.78,38.71,265.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-31,69.56,69.56,2658.03,2658.03,2727.6,878.78,239.41,3.77,1121.95,18.93,176.34,203.76,106.0,505.03,4354.58,1677.47,14.04,357.92,14.81,2064.24,525.45,301.6,0.0,2891.29,370.59,205.39,426.61,255.47,189.93,15.31,1463.29,4354.58,1216.72,6.32,0.0,3.93,0.37,31.21,66.02,486.08,365.75,13.59,89.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-31,69.56,69.56,2895.16,2895.16,2964.73,1005.24,328.86,2.76,1336.86,15.93,248.72,158.72,131.64,555.01,4856.59,1975.91,12.79,463.57,17.39,2469.66,541.76,487.61,0.0,3499.03,148.27,264.97,468.45,208.9,248.93,18.04,1357.56,4856.59,1266.72,6.28,0.0,3.74,0.48,53.43,79.44,501.39,144.36,13.59,104.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-31,69.56,69.56,3091.51,3091.51,3161.07,1460.8,401.95,0.15,1862.9,55.78,320.1,289.68,130.44,795.99,5819.96,2413.86,13.69,512.16,0.0,2939.7,598.86,585.06,0.0,4123.63,114.16,332.5,549.55,249.23,419.92,30.98,1696.33,5819.96,1424.79,5.47,0.0,8.24,0.49,92.76,113.41,557.88,115.84,6.79,109.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-31,69.56,69.56,3360.57,3360.57,3430.13,1948.95,476.91,0.26,2426.12,153.01,401.28,374.71,53.17,982.18,6838.43,2824.11,107.52,579.1,0.0,3510.72,842.45,702.41,0.0,5055.58,67.32,422.15,615.11,255.76,372.45,50.05,1782.84,6838.43,2188.89,7.36,0.0,9.23,0.44,97.39,105.69,798.65,63.58,16.79,98.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-31,69.56,69.56,3509.45,3509.45,3579.01,2619.81,233.67,10.28,2863.77,48.91,392.02,247.61,61.84,750.37,7193.15,3484.34,115.68,327.55,0.0,3927.56,977.71,0.0,543.45,5448.72,86.05,442.5,663.59,272.75,0.0,279.53,1744.43,7193.15,632.84,6.62,80.91,8.8,0.0,92.24,110.44,938.34,0.0,86.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-31,69.56,69.56,3623.94,3623.94,3693.5,2547.1,246.61,9.79,2803.5,349.53,473.39,424.64,67.52,1315.07,7812.07,3630.13,131.39,698.3,0.0,4459.82,898.27,0.0,474.16,5832.24,2.01,538.68,749.94,294.56,0.0,394.65,1979.83,7812.07,1735.81,2.13,45.57,13.4,0.45,94.1,97.52,858.9,0.0,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,69.56,69.56,3813.85,3813.85,3883.42,2597.33,310.37,4.15,2911.85,455.69,536.43,544.93,96.04,1633.08,8428.35,3844.77,125.04,818.81,0.0,4788.62,1072.71,19.59,544.41,6425.33,12.57,561.15,909.32,277.66,8.0,234.34,2003.02,8428.35,1065.38,6.6,10.52,21.81,0.31,99.02,77.43,1033.34,0.0,12.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,69.6,69.6,3918.8,3918.8,3988.4,2499.7,291.3,1421.8,4212.8,456.9,727.2,650.5,108.4,1943.0,10144.2,5937.8,117.9,200.1,26.5,6282.3,1048.8,38.2,459.9,7829.2,27.5,707.4,966.1,346.5,7.0,260.5,2315.0,10144.2,868.8,6.3,114.1,17.7,0.2,90.8,68.5,1009.4,0.0,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-31,71.9,71.9,5129.6,5129.6,5201.5,1965.4,297.8,743.2,3006.4,0.0,849.6,574.2,97.5,1521.3,9729.2,4895.6,142.4,196.9,22.3,5257.2,1134.5,31.2,268.6,6691.5,956.2,210.3,1204.0,408.2,5.3,253.7,3037.7,9729.2,1452.4,1.1,32.8,12.1,0.1,62.8,108.4,1095.2,0.0,956.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,71.9,71.9,6038.8,6038.8,6110.7,1908.1,524.1,676.1,3108.3,116.1,653.2,349.1,70.8,1189.2,10408.2,5100.6,20.1,22.4,1.5,5144.6,1558.3,32.0,218.1,6953.0,500.8,146.8,824.2,556.9,4.1,1422.4,3455.2,10408.2,863.4,8.0,31.1,15.6,0.1,82.0,118.7,1518.2,0.0,500.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-31,71.9,71.9,6852.9,6852.9,6924.8,1520.1,382.8,709.4,2612.3,240.5,632.9,292.8,77.1,1243.3,10780.4,5049.4,28.6,89.0,7.4,5174.4,1925.6,235.6,294.1,7629.7,291.6,98.3,820.0,318.0,80.3,1542.5,3150.7,10780.4,928.8,11.8,44.8,16.8,0.6,58.7,156.8,1885.0,0.0,291.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-31,71.9,71.9,7639.0,7639.0,7710.9,1785.5,376.4,1162.2,3324.1,170.2,757.5,341.2,101.3,1370.2,12405.2,5970.8,60.8,172.5,27.2,6231.3,1937.7,244.6,316.5,8730.1,683.5,118.7,808.3,342.2,79.1,1643.3,3675.1,12405.2,649.8,7.1,7.9,46.6,0.3,120.6,347.8,1896.5,0.0,683.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
