Date,Equity Share Capital,Total Share Capital,Reserves and Surplus,Total Reserves and Surplus,Total Shareholders Funds,Long Term Borrowings,Deferred Tax Liabilities [Net],Other Long Term Liabilities,Long Term Provisions,Total Non-Current Liabilities,Short Term Borrowings,Trade Payables,Other Current Liabilities,Short Term Provisions,Total Current Liabilities,Total Capital And Liabilities,Tangible Assets,Intangible Assets,Capital Work-In-Progress,Other Assets,Fixed Assets,Non-Current Investments,Long Term Loans And Advances,Other Non-Current Assets,Total Non-Current Assets,Current Investments,Inventories,Trade Receivables,Cash And Cash Equivalents,Short Term Loans And Advances,OtherCurrentAssets,Total Current Assets,Total Assets,Contingent Liabilities,Expenditure In Foreign Currency,Dividend Remittance In Foreign Currency,FOB Value Of Goods,Other Earnings,Bonus Equity Share Capital,Non-Current Investments Quoted Market Value,Non-Current Investments Unquoted Book Value,Current Investments Quoted Market Value,Current Investments Unquoted Book Value,Raw Materials,"Stores, Spares And Loose Tools",Capital Goods,Preference Share Capital,Deferred Tax Assets [Net],Revaluation Reserves,Money Received Against Share Warrants,Employees Stock Options,Equity Share Application Money,Preference Share Application Money,Share Capital Suspense,Hybrid/Debt/Other Securities,Statutory Consumer Reserves,Special Appropriation Towards Project Cost,Service Line Contribution From Consumers,Government/Other Grants,Foreign Currency Monetary Item Translation Difference A/C,Intangible Assets Under Development,Cnstruction Stores,Mining Development Expenditure,Assets Held For Sale,Trade/Other Goods
2004-03-31,37.68,67.68,183.56,183.56,251.23,254.86,85.02,0.0,0.0,339.88,30.71,325.45,12.63,148.78,517.57,1108.68,451.18,0.0,96.28,0.0,547.46,34.38,0.0,8.13,594.43,0.0,133.13,100.14,8.6,272.38,0.0,514.25,1108.68,418.17,34.64,0.0,322.41,24.08,8.68,0.0,34.38,0.0,0.0,14.96,0.0,37.9,30.0,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-31,39.56,59.56,383.0,383.0,442.56,274.3,85.39,0.0,0.0,359.69,143.57,391.83,39.99,257.36,832.76,1635.01,527.46,0.0,278.47,0.0,805.93,38.35,0.0,4.3,852.8,0.0,186.08,143.06,28.13,424.94,0.0,782.21,1635.01,524.31,40.44,0.0,499.55,35.31,8.68,0.0,38.35,0.0,0.0,24.83,0.0,114.98,20.0,4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-03-31,44.46,54.46,1109.67,1109.67,1164.13,738.28,103.02,0.0,0.0,841.3,254.19,482.69,28.8,361.73,1127.41,3132.83,775.25,0.0,372.3,0.0,1147.55,444.02,0.0,1.25,1599.18,0.0,254.27,188.55,505.41,585.42,0.0,1533.65,3132.83,444.62,78.72,0.01,638.9,79.85,8.68,0.0,444.02,0.0,0.0,58.83,0.0,223.44,10.0,6.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-03-31,44.54,54.54,1272.26,1272.26,1326.8,1006.55,119.77,0.0,0.0,1126.33,395.06,561.28,14.41,309.8,1280.55,3733.67,1151.93,0.0,280.71,0.0,1432.63,450.71,0.0,0.23,1890.57,0.0,302.79,253.95,736.28,550.09,0.0,1843.11,3733.67,699.45,81.04,0.0,731.62,104.48,8.68,0.0,450.71,0.0,0.0,98.43,0.0,82.48,10.0,6.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-31,44.54,44.54,1428.74,1428.74,1473.28,935.48,138.53,0.0,0.0,1074.01,352.01,625.8,8.53,451.33,1437.67,3984.95,1317.86,0.0,436.43,0.0,1754.29,593.67,0.0,0.0,2368.24,0.0,338.12,356.29,164.99,757.32,0.0,1616.71,3984.95,721.47,79.74,0.0,950.16,117.08,8.68,0.0,593.67,0.0,0.0,98.52,0.0,162.67,0.0,20.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-31,44.54,44.54,1442.39,1442.39,1486.93,1598.04,183.37,0.0,0.0,1781.41,209.83,366.84,24.5,301.11,902.28,4170.62,1831.16,0.0,232.28,0.0,2063.44,367.2,0.0,0.0,2452.34,0.0,364.24,260.11,366.7,727.23,0.0,1718.28,4170.62,671.52,90.59,0.0,987.26,72.33,8.68,0.0,367.2,0.0,0.0,92.52,0.0,144.29,0.0,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-31,44.54,44.54,1483.9,1483.9,1528.44,1688.87,173.48,0.0,0.0,1862.35,163.91,553.2,149.98,256.31,1123.4,4514.18,1776.11,0.0,138.54,0.0,1914.65,720.95,0.0,0.0,2702.58,0.0,394.8,307.17,493.5,616.14,0.0,1811.6,4514.18,565.76,66.89,0.0,704.0,38.77,8.68,40.57,675.33,0.0,0.0,65.88,0.0,21.87,0.0,66.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-31,46.57,46.57,1948.82,1948.82,1995.39,1394.14,155.62,0.59,27.49,1577.83,66.13,616.43,87.6,120.69,890.85,4464.07,1763.26,0.0,78.44,0.0,1841.7,571.63,344.22,41.74,2799.28,242.73,468.43,431.32,232.04,212.48,77.8,1664.79,4464.07,858.69,58.9,0.0,1211.03,45.86,8.68,0.0,571.63,62.12,180.8,44.82,49.85,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-31,46.57,46.57,2096.53,2096.53,2143.1,1600.4,127.15,0.72,29.96,1758.22,84.1,669.63,537.58,135.55,1426.85,5328.17,1796.2,0.0,289.06,0.0,2085.26,511.55,403.56,78.81,3079.18,373.28,503.13,491.18,538.62,263.46,79.33,2248.99,5328.17,1136.17,92.49,0.0,1730.99,53.23,8.68,0.0,511.55,49.38,318.22,47.21,71.53,131.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-31,46.57,46.57,2264.56,2264.56,2311.13,1448.98,136.43,0.74,33.29,1619.44,39.01,454.12,628.21,90.8,1212.14,5142.72,1998.81,0.0,222.81,0.0,2221.61,545.35,386.34,42.39,3195.68,385.3,475.7,474.23,279.08,257.06,75.67,1947.03,5142.72,1034.56,126.87,0.0,1561.34,47.64,8.68,0.0,545.35,51.39,335.09,66.14,71.83,86.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-31,46.57,46.57,2646.74,2646.74,2693.31,1359.99,179.1,0.47,30.33,1569.88,107.02,562.5,661.65,104.15,1435.31,5698.5,2025.43,0.0,131.4,0.0,2156.84,570.35,151.69,26.14,2905.02,770.54,508.41,525.21,251.66,346.58,391.08,2793.48,5698.5,1224.51,135.16,0.0,1826.87,47.93,8.68,0.0,570.35,66.1,706.18,59.09,59.24,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-31,46.57,46.57,3449.11,3449.11,3495.67,1574.49,163.91,0.53,32.28,1771.21,77.98,628.62,249.89,152.4,1108.89,6375.77,1956.09,0.0,207.68,0.0,2163.77,648.79,184.7,23.25,3020.5,454.95,537.18,559.47,591.81,474.4,737.46,3355.27,6375.77,1943.89,128.58,0.0,2701.08,48.57,8.68,11.56,638.77,16.04,439.95,67.09,68.03,52.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-31,46.57,46.57,3534.95,3534.95,3581.52,1393.28,236.97,61.01,21.74,1712.99,896.1,431.7,526.39,30.46,1884.65,7179.16,2270.96,5.97,321.94,0.29,2599.17,697.76,20.38,433.05,3750.35,723.21,366.35,1420.16,374.69,45.3,499.11,3428.81,7179.16,393.0,152.28,0.0,2429.85,58.13,8.68,0.0,91.28,49.18,765.31,49.16,65.31,241.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-31,46.57,46.57,4185.36,4185.36,4231.93,790.35,303.29,29.82,26.89,1150.35,907.68,463.95,889.29,33.82,2294.74,7677.03,2361.21,12.4,374.26,0.29,2748.16,948.69,3.76,472.29,4172.9,823.17,426.49,1379.94,278.17,25.25,571.1,3504.12,7677.03,364.95,0.0,0.0,0.0,0.0,8.68,0.0,368.74,93.12,1098.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-31,93.13,93.13,4521.15,4521.15,4614.28,909.8,254.46,15.37,19.46,1199.09,1166.6,688.87,639.31,57.81,2552.58,8365.95,2514.61,13.01,302.4,0.29,2830.31,1676.52,20.96,386.69,4914.48,384.0,538.05,1790.8,187.69,2.8,548.13,3451.47,8365.95,537.01,0.0,0.0,0.0,0.0,55.24,0.0,1100.33,178.38,1305.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,93.13,93.13,5305.09,5305.09,5398.22,1418.16,270.21,0.11,25.1,1713.57,1621.99,811.87,349.29,44.13,2827.27,9939.06,2610.45,23.43,712.62,0.29,3346.79,1651.6,21.49,511.84,5531.72,540.3,760.42,2258.36,369.84,2.77,475.65,4407.34,9939.06,608.34,751.84,0.0,0.0,3744.25,55.24,228.85,1963.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,93.13,93.13,5261.94,5261.94,5355.06,1562.56,131.06,48.79,48.65,1791.06,1408.35,611.25,506.95,44.76,2571.31,9717.44,2788.98,18.79,894.53,0.29,3702.58,1290.1,55.28,406.6,5454.56,1062.5,757.6,1654.91,444.2,17.74,325.93,4262.87,9717.44,585.7,548.07,0.0,0.0,2675.31,55.24,142.27,287.76,53.42,1009.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-31,93.13,93.13,5855.5,5855.5,5948.63,1760.93,234.58,177.18,46.58,2219.26,1556.02,800.93,541.61,48.11,2946.66,11114.55,3445.09,13.92,269.92,0.29,3729.22,1495.57,32.56,622.17,5879.52,2073.47,874.86,1580.38,280.13,2.84,423.36,5235.03,11114.55,902.87,330.18,0.0,0.0,1975.18,55.24,107.61,291.1,422.57,1650.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,93.13,93.13,7016.65,7016.65,7109.78,1300.65,288.79,239.99,31.31,1860.73,2598.54,966.99,258.25,46.57,3870.34,12840.85,3290.83,10.29,248.01,0.29,3549.42,2000.05,34.22,805.62,6389.3,1899.49,1111.06,2481.05,382.84,30.3,546.81,6451.55,12840.85,671.8,469.71,0.0,0.0,3688.12,55.24,98.58,472.35,294.3,1605.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-31,93.13,93.13,7606.87,7606.87,7700.0,1203.18,200.01,384.64,22.03,1809.86,3232.45,1212.67,192.11,47.02,4684.25,14194.1,3232.44,5.26,303.23,0.29,3541.22,3526.4,131.7,608.84,7808.15,752.7,1263.84,3243.37,402.37,22.58,701.1,6385.95,14194.1,370.52,656.26,0.0,0.0,4475.62,55.24,185.69,1224.59,144.08,608.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-31,93.13,93.13,8475.66,8475.66,8568.78,1282.06,152.35,326.5,53.79,1814.7,3142.5,1287.12,276.34,98.21,4804.17,15187.65,3151.75,4.66,376.04,0.29,3532.74,3456.12,43.83,552.09,7584.78,1008.98,1329.49,3618.18,1053.92,103.69,488.63,7602.87,15187.65,236.19,838.57,0.0,0.0,4935.78,55.24,141.71,447.52,321.45,687.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-31,95.63,95.63,10868.64,10868.64,10964.27,659.42,106.65,307.29,90.98,1164.35,3322.26,1386.33,282.21,140.84,5131.63,17260.25,3126.56,2.77,838.13,0.0,3967.47,4780.08,5.85,412.1,9165.5,1264.76,1540.17,3819.96,928.54,15.13,526.19,8094.75,17260.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
