Date,Net Sales/Income from operations,Other Operating Income,Total Income From Operations,Consumption of Raw Materials,Increase/Decrease in Stocks,Power & Fuel,Employees Cost,Depreciation,Other Expenses,"P/L Before Other Inc. , Int., Excpt. Items & Tax",Other Income,"P/L Before Int., Excpt. Items & Tax",Interest,P/L Before Exceptional Items & Tax,P/L Before Tax,Tax,P/L After Tax from Ordinary Activities,Net Profit/(Loss) For the Period,Equity Share Capital,Basic EPS,Diluted EPS,No Of Shares (Crores),Share Holding (%),- Number of shares (Crores),- Per. of shares (as a % of the total sh. of prom. and promoter group),- Per. of shares (as a % of the total Share Cap. of the company)
2012-12-31,164.03,0.47,164.5,105.33,-12.99,13.09,4.79,4.12,19.64,30.51,0.0,30.51,3.52,26.99,26.99,9.89,17.09,17.09,13.3,12.85,12.85,0.8,60.24,0.53,100.0,39.76
2013-03-31,157.12,0.49,157.6,88.85,11.41,9.39,4.91,3.78,15.72,23.55,0.0,23.55,2.77,20.79,20.79,6.78,14.0,14.0,13.3,10.53,10.53,0.8,60.24,0.53,100.0,39.76
2013-06-30,127.22,0.0,127.22,72.13,-5.78,7.59,4.73,3.49,20.86,24.2,0.1,24.3,2.14,22.16,22.16,6.86,15.3,15.3,13.3,11.5,11.5,0.8,60.24,0.53,100.0,39.76
2013-09-30,154.64,0.0,154.64,87.4,2.18,9.2,4.67,3.5,17.68,30.01,0.21,30.22,1.79,28.43,28.43,7.12,21.31,21.31,26.61,1.6,1.6,7.41,55.68,5.9,100.0,44.32
2013-12-31,164.76,0.0,164.76,96.46,4.09,10.44,4.96,3.55,14.77,30.49,0.2,30.69,1.94,28.75,28.75,10.05,18.7,18.7,26.61,1.41,1.41,7.38,55.48,5.92,100.0,44.52
2014-03-31,164.48,0.0,164.48,101.27,-2.56,11.48,7.51,2.41,14.49,29.88,0.4,30.27,1.41,28.87,28.87,10.92,17.95,17.95,26.61,1.35,1.35,7.38,55.46,5.92,100.0,44.54
2014-06-30,132.6,0.0,132.6,84.08,-2.68,7.85,5.07,2.41,13.02,22.85,0.38,23.23,1.85,21.38,21.38,5.68,15.7,15.7,26.61,1.18,1.18,7.38,55.46,5.92,100.0,44.54
2014-09-30,195.35,0.0,195.35,118.82,5.01,10.34,5.63,2.37,18.13,35.05,0.39,35.44,1.19,34.25,34.25,12.8,21.45,21.45,26.61,1.61,1.61,7.38,55.46,5.92,100.0,44.54
2014-12-31,171.22,0.0,171.22,105.66,-3.64,9.76,5.91,2.34,20.76,30.43,0.56,30.99,1.21,29.78,29.78,10.29,19.49,19.49,26.61,1.46,1.46,7.38,55.46,5.92,100.0,44.54
2015-03-31,172.8,0.0,172.8,102.58,1.86,8.58,6.63,2.34,20.59,30.22,0.0,30.22,1.38,28.84,28.84,10.81,18.03,18.03,26.61,1.35,1.35,7.38,55.46,5.92,100.0,44.54
2015-06-30,157.84,0.0,157.84,94.24,2.16,6.01,5.78,2.33,16.72,30.6,0.13,30.73,0.89,29.84,29.84,9.62,20.21,20.21,26.61,1.52,1.52,7.38,55.46,5.92,100.0,44.54
2015-09-30,178.09,0.0,178.09,111.39,-4.45,8.6,6.48,2.53,20.78,32.76,0.29,33.04,1.18,31.86,31.86,10.68,21.18,21.18,26.61,1.59,1.59,7.35,55.27,5.95,100.0,44.73
2015-12-31,160.29,0.59,160.88,93.81,-0.66,9.42,6.8,2.5,18.7,30.31,0.18,30.5,1.06,29.43,29.43,10.47,18.96,18.96,26.61,1.43,1.43,0.0,0.0,0.0,0.0,0.0
2016-03-31,179.91,0.47,180.38,96.02,8.12,8.48,7.91,2.47,21.36,36.02,0.27,36.29,1.16,35.13,35.13,13.55,21.58,21.58,26.61,1.62,1.62,0.0,0.0,0.0,0.0,0.0
2016-06-30,173.03,0.23,173.26,105.03,-8.02,8.72,7.23,2.46,20.71,37.12,0.38,37.5,1.6,35.89,35.89,11.21,24.68,24.68,26.61,1.86,1.86,0.0,0.0,0.0,0.0,0.0
2016-09-30,95.95,4.06,100.01,58.22,-1.42,4.71,5.32,2.79,15.16,15.22,0.36,15.58,1.11,14.47,14.47,5.3,9.16,9.16,26.61,0.69,0.69,0.0,0.0,0.0,0.0,0.0
2016-12-31,217.13,8.68,225.81,109.48,3.33,9.48,12.17,2.71,29.41,59.22,0.19,59.41,1.18,58.23,58.23,20.33,37.9,37.9,26.61,2.85,2.85,0.0,0.0,0.0,0.0,0.0
2017-03-31,208.3,0.0,208.3,112.01,1.85,0.0,8.8,2.7,35.86,47.09,0.25,47.34,2.93,44.41,44.41,17.46,26.95,26.95,26.61,2.03,2.03,0.0,0.0,0.0,0.0,0.0
2017-06-30,178.22,0.0,178.22,113.08,-5.87,0.0,8.23,2.75,29.62,30.42,2.49,32.91,1.15,31.76,31.76,11.13,20.63,20.63,26.61,1.55,1.55,0.0,0.0,0.0,0.0,0.0
2017-09-30,216.69,0.0,216.69,137.39,-6.61,0.0,9.13,2.8,33.17,40.8,0.25,41.05,1.71,39.35,39.35,13.68,25.67,25.67,26.61,1.93,1.93,0.0,0.0,0.0,0.0,0.0
2017-12-31,203.62,0.0,203.62,121.95,-4.88,0.0,9.51,2.81,30.84,43.38,0.39,43.78,1.56,42.22,42.22,14.17,28.05,28.05,26.61,2.11,2.11,0.0,0.0,0.0,0.0,0.0
2018-03-31,224.8,0.0,224.8,141.61,0.59,0.0,10.38,2.86,30.54,38.82,0.88,39.71,1.78,37.93,37.93,14.51,23.42,23.42,26.61,1.76,1.76,0.0,0.0,0.0,0.0,0.0
2018-06-30,218.44,0.0,218.44,147.66,-13.56,0.0,9.25,2.99,33.14,38.96,0.25,39.22,2.35,36.86,36.86,12.73,24.13,24.13,26.61,1.81,1.81,0.0,0.0,0.0,0.0,0.0
2018-09-30,213.95,0.0,213.95,116.11,0.59,0.0,10.37,3.09,34.33,49.47,0.24,49.7,3.14,46.56,46.56,18.4,28.16,28.16,26.61,2.12,2.12,0.0,0.0,0.0,0.0,0.0
2018-12-31,180.96,0.0,180.96,101.45,-3.06,0.0,11.34,3.07,30.76,37.41,0.16,37.57,2.97,34.6,34.6,10.77,23.83,23.83,26.61,1.79,1.79,0.0,0.0,0.0,0.0,0.0
2019-03-31,195.78,0.0,195.78,94.25,16.06,0.0,10.42,3.07,38.45,33.53,29.53,63.07,2.51,60.56,60.56,11.25,49.31,49.31,26.61,3.71,3.71,0.0,0.0,0.0,0.0,0.0
2019-06-30,206.08,0.0,206.08,104.1,3.28,0.0,10.46,5.72,34.85,47.67,58.78,106.45,4.14,102.31,102.31,20.06,82.25,82.25,26.61,6.18,6.18,0.0,0.0,0.0,0.0,0.0
2019-09-30,222.31,0.0,222.31,130.71,-9.03,0.0,11.56,6.89,50.99,31.19,0.03,31.22,4.64,26.58,26.58,2.42,24.16,24.16,26.61,1.82,1.82,0.0,0.0,0.0,0.0,0.0
2019-12-31,224.02,0.0,224.02,95.76,6.96,0.0,11.44,6.35,41.72,61.79,0.03,61.82,3.86,57.96,57.96,21.88,36.08,36.08,26.61,2.71,2.71,0.0,0.0,0.0,0.0,0.0
2020-03-31,170.24,0.0,170.24,87.53,-30.47,0.0,16.59,6.47,49.48,40.65,75.11,115.75,4.27,111.48,111.48,15.04,96.45,96.45,26.61,7.25,7.25,0.0,0.0,0.0,0.0,0.0
2020-06-30,175.88,0.0,175.88,82.65,10.75,0.0,11.05,6.64,36.42,28.37,0.38,28.75,4.52,24.23,24.23,7.4,16.83,16.83,26.61,1.26,1.26,0.0,0.0,0.0,0.0,0.0
2020-09-30,204.88,0.0,204.88,90.11,12.83,0.0,11.25,6.74,47.48,36.46,0.4,36.85,3.6,33.25,33.25,13.59,19.66,19.66,26.61,1.48,1.48,0.0,0.0,0.0,0.0,0.0
2020-12-31,188.58,0.0,188.58,133.39,-52.57,0.0,12.74,6.77,54.77,33.5,0.56,34.06,3.34,30.72,30.72,8.95,21.78,21.78,26.61,1.64,1.64,0.0,0.0,0.0,0.0,0.0
2021-03-31,225.73,0.0,225.73,38.05,42.18,0.0,17.48,6.88,59.83,61.32,65.15,126.47,4.26,122.21,122.21,21.79,100.42,100.42,26.61,7.55,7.55,0.0,0.0,0.0,0.0,0.0
2021-06-30,222.02,0.0,222.02,124.63,-17.96,0.0,11.6,7.62,57.54,38.58,0.43,39.02,4.05,34.97,34.97,10.53,24.44,24.44,26.61,1.84,1.84,0.0,0.0,0.0,0.0,0.0
2021-09-30,217.82,0.0,217.82,110.65,-6.18,0.0,12.68,7.66,53.64,39.36,0.44,39.8,3.42,36.38,36.38,15.58,20.8,20.8,26.61,1.56,1.56,0.0,0.0,0.0,0.0,0.0
2021-12-31,260.67,0.0,260.67,137.92,3.3,0.0,14.66,7.68,62.44,34.67,0.89,35.56,3.23,32.33,32.33,16.01,16.32,16.32,26.61,1.23,1.23,0.0,0.0,0.0,0.0,0.0
2022-03-31,222.43,0.0,222.43,123.72,-34.06,0.0,19.7,7.81,51.66,53.59,29.52,83.11,3.1,80.01,80.01,14.37,65.64,65.64,26.61,4.93,4.93,0.0,0.0,0.0,0.0,0.0
2022-06-30,333.86,0.0,333.86,163.45,27.85,0.0,13.12,7.9,73.09,48.45,0.32,48.77,3.92,44.86,44.86,14.09,30.77,30.77,26.61,2.31,2.31,0.0,0.0,0.0,0.0,0.0
2022-09-30,334.51,0.0,334.51,187.27,-3.17,0.0,15.36,8.13,79.32,47.59,0.32,47.92,5.34,42.58,42.58,15.66,26.91,26.91,26.61,2.02,2.02,0.0,0.0,0.0,0.0,0.0
2022-12-31,350.25,0.0,350.25,184.04,24.53,0.0,16.0,9.51,79.83,36.34,37.66,74.0,8.29,65.72,65.72,-1.67,67.39,67.39,26.61,5.07,5.07,0.0,0.0,0.0,0.0,0.0
2023-03-31,316.64,0.0,316.64,195.25,-46.15,0.0,23.79,9.53,77.68,56.53,2.68,59.21,8.43,50.78,50.78,7.92,42.87,42.87,26.61,3.22,3.22,0.0,0.0,0.0,0.0,0.0
2023-06-30,361.79,0.0,361.79,180.4,19.95,0.0,17.32,9.97,87.47,46.67,0.38,47.06,9.8,37.26,37.26,8.75,28.51,28.51,26.61,2.14,2.14,0.0,0.0,0.0,0.0,0.0
2023-09-30,351.95,0.0,351.95,189.02,-3.3,0.0,23.53,11.11,82.69,48.92,0.65,49.57,10.11,39.46,39.46,8.3,31.16,31.16,26.61,2.34,2.34,0.0,0.0,0.0,0.0,0.0
2023-12-31,326.94,0.0,326.94,196.35,-35.57,0.0,26.08,10.56,98.54,30.99,0.79,31.78,12.08,19.7,19.7,3.56,16.13,16.13,26.61,1.21,1.21,0.0,0.0,0.0,0.0,0.0
2024-03-31,405.25,0.0,405.25,224.99,-17.07,0.0,27.96,19.43,116.31,33.63,3.86,37.49,13.14,24.35,24.35,4.27,20.08,20.08,26.61,1.51,1.51,0.0,0.0,0.0,0.0,0.0
2024-06-30,431.6,0.0,431.6,225.14,20.01,0.0,25.34,12.05,95.74,53.32,2.51,55.83,13.88,41.95,41.95,16.81,25.14,25.14,26.63,1.89,1.88,0.0,0.0,0.0,0.0,0.0
2024-09-30,436.9,0.0,436.9,247.32,2.98,0.0,26.82,12.25,90.71,56.82,1.57,58.39,17.63,40.75,40.75,13.13,27.62,27.62,26.63,2.07,2.07,0.0,0.0,0.0,0.0,0.0
2024-12-31,401.6,0.0,401.6,214.57,21.55,0.0,29.8,12.5,88.36,34.81,1.93,36.74,18.74,18.0,18.0,8.63,9.38,9.38,26.64,0.7,0.7,0.0,0.0,0.0,0.0,0.0
2025-03-31,447.9,0.0,447.9,270.31,-29.17,0.0,30.55,11.9,123.91,40.41,7.9,48.31,18.56,29.75,29.75,-0.41,30.15,30.15,26.64,2.26,2.26,0.0,0.0,0.0,0.0,0.0
