Date,Equity Share Capital,Total Share Capital,Reserves and Surplus,Total Reserves and Surplus,Total Shareholders Funds,Long Term Borrowings,Other Long Term Liabilities,Long Term Provisions,Total Non-Current Liabilities,Short Term Borrowings,Trade Payables,Other Current Liabilities,Short Term Provisions,Total Current Liabilities,Total Capital And Liabilities,Tangible Assets,Intangible Assets,Capital Work-In-Progress,Intangible Assets Under Development,Fixed Assets,Non-Current Investments,Deferred Tax Assets [Net],Long Term Loans And Advances,Other Non-Current Assets,Total Non-Current Assets,Inventories,Trade Receivables,Cash And Cash Equivalents,Short Term Loans And Advances,OtherCurrentAssets,Total Current Assets,Total Assets,Contingent Liabilities,Raw Materials,Trade/Other Goods,Expenditure In Foreign Currency,Other Earnings,Non-Current Investments Unquoted Book Value,Current Investments Unquoted Book Value,"Stores, Spares And Loose Tools",Capital Goods,Preference Share Capital,Deferred Tax Liabilities [Net],Revaluation Reserves,Money Received Against Share Warrants,Employees Stock Options,Equity Share Application Money,Preference Share Application Money,Share Capital Suspense,Hybrid/Debt/Other Securities,Statutory Consumer Reserves,Special Appropriation Towards Project Cost,Service Line Contribution From Consumers,Government/Other Grants,Foreign Currency Monetary Item Translation Difference A/C,Other Assets,Cnstruction Stores,Mining Development Expenditure,Assets Held For Sale,Current Investments
2004-03-31,232.42,232.42,34.19,34.19,266.61,142.22,0.0,0.0,148.76,0.0,0.0,339.25,78.93,418.18,833.55,74.09,0.0,4.38,0.0,78.47,0.02,0.0,0.0,0.0,78.49,68.94,81.42,510.23,73.7,20.77,755.06,833.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03-31,232.42,232.42,36.84,36.84,269.26,223.17,0.0,0.0,225.57,0.0,0.0,408.8,104.04,512.84,1007.67,78.3,0.0,1.19,0.0,79.49,0.01,0.0,0.0,0.0,79.5,169.17,167.75,426.82,114.46,49.97,928.17,1007.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-03-31,232.42,232.42,55.07,55.07,287.49,220.1,0.0,0.0,220.1,0.0,0.0,459.96,106.33,566.29,1073.88,76.34,0.0,7.16,0.0,83.5,0.01,0.77,0.0,0.0,84.28,304.76,255.58,240.99,129.39,58.88,989.6,1073.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-03-31,232.42,232.42,93.67,93.67,326.09,181.95,0.0,0.0,181.95,0.0,0.0,892.08,157.55,1049.63,1557.67,81.91,0.0,7.57,0.0,89.48,0.09,3.78,0.0,0.0,93.35,307.32,280.04,662.09,162.8,52.07,1464.32,1557.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-31,232.42,232.42,199.64,199.64,432.06,27.38,0.0,0.0,27.38,0.0,0.0,1305.57,301.12,1606.69,2066.13,92.16,0.0,17.45,0.0,109.61,0.09,40.57,0.0,0.0,150.27,205.63,219.21,1199.76,253.31,37.95,1915.86,2066.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-31,113.28,232.42,-109.67,-109.67,122.75,101.06,0.0,0.0,101.06,0.0,0.0,1838.8,505.18,2343.98,2567.79,119.99,1.65,44.58,0.0,166.22,0.09,75.19,0.0,0.0,241.51,428.13,479.31,901.62,459.5,57.72,2326.28,2567.79,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,119.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-31,113.28,192.42,490.54,490.54,682.96,0.0,0.0,0.0,0.0,0.0,0.0,1435.07,308.65,1743.72,2426.68,189.75,0.0,48.74,0.0,238.49,3.19,52.71,0.0,0.0,294.39,339.28,744.27,750.26,237.66,60.82,2132.29,2426.68,338.07,252.25,0.0,131.18,667.64,52.71,0.0,44.81,18.49,79.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-31,113.28,192.42,775.38,775.38,967.8,0.0,0.0,0.0,0.0,0.0,0.0,1307.26,281.53,1588.79,2556.59,190.67,0.0,40.55,0.0,231.23,0.19,23.12,0.0,0.0,254.54,234.76,1111.77,690.25,257.01,8.26,2302.05,2556.59,403.59,382.93,0.0,40.62,901.65,23.12,0.0,54.77,20.58,79.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-31,113.28,152.42,898.41,898.41,1050.83,0.0,4.97,0.0,4.97,0.0,390.63,970.35,185.6,1546.58,2602.38,192.48,0.13,63.62,0.0,256.23,0.19,9.72,6.14,57.46,329.73,362.54,779.92,908.9,141.64,79.66,2272.65,2602.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-31,113.28,113.28,1062.42,1062.42,1175.7,0.0,2.52,0.0,2.52,0.0,254.98,747.64,201.72,1204.35,2382.57,247.18,0.13,138.01,0.0,385.31,0.19,0.47,2.24,66.47,454.69,356.86,680.23,703.96,63.39,123.43,1927.88,2382.57,576.5,372.61,0.0,66.52,612.52,0.19,0.0,170.69,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-31,113.28,113.28,1239.25,1239.25,1352.53,123.0,3.0,0.0,126.0,210.92,231.65,537.93,241.73,1222.23,2700.76,310.57,72.84,7.57,0.0,390.98,0.19,1.18,7.43,72.18,471.96,396.37,929.08,556.43,184.33,162.59,2228.8,2700.76,381.54,254.43,0.0,208.74,73.8,0.19,0.0,116.0,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-31,113.28,113.28,1447.79,1447.79,1561.07,123.0,2.61,19.32,144.93,0.0,171.93,759.49,377.83,1309.25,3015.25,296.78,80.66,12.78,0.0,390.22,0.19,17.73,36.09,30.75,474.98,303.1,585.06,1419.45,178.74,53.93,2540.27,3015.25,604.62,205.85,0.0,62.62,1.21,0.19,0.0,150.77,2.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-31,113.28,113.28,1710.92,1710.92,1824.2,123.0,2.61,18.97,144.58,0.0,209.88,955.13,215.07,1380.08,3348.86,296.44,73.78,24.17,0.0,394.39,0.09,32.21,1.52,234.17,662.39,231.69,454.1,1820.41,0.4,179.87,2686.47,3348.86,989.74,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-31,113.28,113.28,1915.3,1915.3,2028.58,123.0,2.61,21.42,147.03,0.0,160.88,769.12,210.92,1140.92,3316.53,302.85,67.76,53.92,0.0,424.54,0.09,24.33,1.45,60.69,511.1,186.47,306.99,1991.29,0.47,320.21,2805.43,3316.53,1491.61,0.0,408.46,441.66,104.42,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-31,135.94,135.94,3119.93,3119.93,3255.87,123.0,2.75,22.66,148.41,0.0,272.14,1522.51,279.15,2073.8,5478.07,284.47,64.52,114.84,0.0,463.83,16.37,43.32,1.48,126.7,651.7,314.56,580.13,3490.34,0.38,440.96,4826.37,5478.07,3766.79,949.85,0.0,35.42,4.97,16.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,131.54,131.54,3200.54,3200.54,3332.08,123.0,2.74,24.29,150.03,0.0,346.59,1045.54,369.32,1761.46,5243.56,313.03,61.61,341.08,0.0,715.71,60.37,65.75,1.29,337.04,1180.17,283.37,392.34,2522.85,0.39,864.45,4063.4,5243.56,4256.5,825.44,0.0,125.23,0.0,60.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,131.54,131.54,3600.25,3600.25,3731.8,123.0,375.98,28.72,527.71,0.0,418.72,1345.03,381.37,2145.12,6404.62,696.54,59.66,768.21,0.0,1524.4,65.45,46.36,1.08,361.8,1999.09,313.41,288.23,2175.92,0.31,1627.66,4405.54,6404.62,4645.14,1028.64,0.0,106.45,3.46,65.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-31,131.54,131.54,3846.03,3846.03,3977.57,123.0,386.46,31.61,541.08,0.0,435.43,1950.62,494.85,2880.9,7399.54,698.41,57.49,1061.64,0.0,1817.54,214.45,78.81,8.63,295.74,2415.16,432.21,353.3,2146.38,0.57,2051.91,4984.38,7399.54,5149.41,590.02,0.0,63.53,71.38,214.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,131.54,131.54,4227.64,4227.64,4359.18,123.0,389.51,35.51,548.02,0.0,372.11,2571.64,467.52,3411.27,8318.47,681.66,58.56,1247.2,0.0,1987.43,255.45,67.86,8.48,248.34,2567.54,296.11,390.06,3162.83,0.69,1901.25,5750.93,8318.47,5059.74,0.0,0.0,538.77,23.0,255.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-31,131.54,131.54,4291.88,4291.88,4423.42,23.02,397.38,39.23,459.63,102.8,208.07,4321.34,393.79,5026.0,9909.05,706.74,9.45,1587.47,16.02,2319.69,335.61,56.92,10.34,205.98,2928.53,350.45,330.21,4671.81,1.0,1627.06,6980.52,9909.05,2017.66,0.0,330.43,538.57,279.97,335.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-31,131.54,131.54,4894.33,4894.33,5025.87,23.02,437.05,44.5,504.57,0.0,422.01,5301.88,625.94,6349.83,11880.27,704.74,17.35,2188.7,0.61,2911.39,355.25,59.64,10.83,133.18,3470.29,958.94,334.82,3783.95,1.15,3331.12,8409.98,11880.27,1827.06,0.0,0.0,1963.32,283.43,355.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
